15-09-30 09:15:00 AM	48.92	18.61
15-10-11 11:45:00 PM	45.56	14.55
15-10-12 12:00:00 AM	45.39	14.52
15-10-12 12:15:00 AM	45.64	14.45
15-10-12 12:30:00 AM	45.4	14.39
15-10-12 12:45:00 AM	45.32	14.34
15-10-12 01:00:00 AM	45.32	14.28
15-10-12 01:15:00 AM	45.16	14.24
15-10-12 01:30:00 AM	45.24	14.2
15-10-12 01:45:00 AM	45.24	14.15
15-10-12 02:00:00 AM	45.16	14.1
15-10-12 02:15:00 AM	45.17	14.06
15-10-12 02:30:00 AM	44.92	14.01
15-10-12 02:45:00 AM	44.92	13.99
15-10-12 03:00:00 AM	45.09	13.94
15-10-12 03:15:00 AM	44.92	13.91
15-10-12 03:30:00 AM	44.84	13.86
15-10-12 03:45:00 AM	44.93	13.82
15-10-12 04:00:00 AM	44.76	13.77
15-10-12 04:15:00 AM	44.85	13.73
15-10-12 04:30:00 AM	44.85	13.68
15-10-12 04:45:00 AM	44.77	13.63
15-10-12 05:00:00 AM	44.52	13.59
15-10-12 05:15:00 AM	44.53	13.52
15-10-12 05:30:00 AM	44.53	13.49
15-10-12 05:45:00 AM	44.36	13.44
15-10-12 06:00:00 AM	44.61	13.42
15-10-12 06:15:00 AM	44.37	13.37
15-10-12 06:30:00 AM	44.37	13.35
15-10-12 06:45:00 AM	44.7	13.34
15-10-12 07:00:00 AM	44.45	13.31
15-10-12 07:15:00 AM	44.37	13.3
15-10-12 07:30:00 AM	44.21	13.27
15-10-12 07:45:00 AM	44.29	13.25
15-10-12 08:00:00 AM	44.29	13.25
15-10-12 08:15:00 AM	44.54	13.24
15-10-12 08:30:00 AM	44.37	13.24
15-10-12 08:45:00 AM	44.29	13.24
15-10-12 09:00:00 AM	44.21	13.25
15-10-12 09:15:00 AM	44.12	13.27
15-10-12 09:30:00 AM	44.29	13.28
15-10-12 09:45:00 AM	44.28	13.42
15-10-12 10:00:00 AM	44.68	13.7
15-10-12 10:15:00 AM	44.92	13.94
15-10-12 10:30:00 AM	45.24	14.15
15-10-12 10:45:00 AM	45.4	14.45
15-10-12 11:00:00 AM	46.2	15
15-10-12 11:15:00 AM	46.52	15.31
15-10-12 11:30:00 AM	46.67	15.5
15-10-12 11:45:00 AM	46.82	15.8
15-10-12 12:00:00 PM	47.38	16.28
15-10-12 12:15:00 PM	47.79	16.43
15-10-12 12:30:00 PM	47.94	16.69
15-10-12 12:45:00 PM	48.1	16.86
15-10-12 01:00:00 PM	48.42	16.98
15-10-12 01:15:00 PM	48.5	17.09
15-10-12 01:30:00 PM	48.91	17.18
15-10-12 01:45:00 PM	48.41	17.21
15-10-12 02:00:00 PM	48.66	17.14
15-10-12 02:15:00 PM	48.75	17.16
15-10-12 02:30:00 PM	48.42	17.12
15-10-12 02:45:00 PM	48.25	17.07
15-10-12 03:00:00 PM	48.26	17.01
15-10-12 03:15:00 PM	48.26	17
15-10-12 03:30:00 PM	48.18	16.93
15-10-12 03:45:00 PM	48.1	16.87
15-10-12 04:00:00 PM	48.1	16.8
15-10-12 04:15:00 PM	47.69	16.73
15-10-12 04:30:00 PM	47.54	16.46
15-10-12 04:45:00 PM	47.63	16.35
15-10-12 05:00:00 PM	47.38	16.29
15-10-12 05:15:00 PM	47.55	16.26
15-10-12 05:30:00 PM	47.47	16.22
15-10-12 05:45:00 PM	47.39	16.17
15-10-12 06:00:00 PM	47.39	16.14
15-10-12 06:15:00 PM	47.31	16.1
15-10-12 06:30:00 PM	47.47	16.07
15-10-12 06:45:00 PM	47.31	16.01
15-10-12 07:00:00 PM	47.23	15.95
15-10-12 07:15:00 PM	47.23	15.93
15-10-12 07:30:00 PM	46.99	15.87
15-10-12 07:45:00 PM	46.91	15.83
15-10-12 08:00:00 PM	46.99	15.79
15-10-12 08:15:00 PM	46.99	15.73
15-10-12 08:30:00 PM	46.66	15.67
15-10-12 08:45:00 PM	46.92	15.62
15-10-12 09:00:00 PM	46.67	15.55
15-10-12 09:15:00 PM	46.51	15.49
15-10-12 09:30:00 PM	46.76	15.46
15-10-12 09:45:00 PM	46.34	15.43
15-10-12 10:00:00 PM	46.59	15.41
15-10-12 10:15:00 PM	46.6	15.39
15-10-12 10:30:00 PM	46.43	15.38
15-10-12 10:45:00 PM	46.68	15.35
15-10-12 11:00:00 PM	46.43	15.31
15-10-12 11:15:00 PM	46.44	15.27
15-10-12 11:30:00 PM	46.77	15.24
15-10-12 11:45:00 PM	46.36	15.21
15-10-13 12:00:00 AM	46.27	15.18
15-10-13 12:15:00 AM	46.27	15.17
15-10-13 12:30:00 AM	46.52	15.2
15-10-13 12:45:00 AM	46.44	15.21
15-10-13 01:00:00 AM	46.6	15.21
15-10-13 01:15:00 AM	46.44	15.22
15-10-13 01:30:00 AM	46.52	15.2
15-10-13 01:45:00 AM	46.61	15.17
15-10-13 02:00:00 AM	46.77	15.18
15-10-13 02:15:00 AM	46.44	15.17
15-10-13 02:30:00 AM	46.52	15.17
15-10-13 02:45:00 AM	46.44	15.17
15-10-13 03:00:00 AM	46.44	15.17
15-10-13 03:15:00 AM	46.69	15.18
15-10-13 03:30:00 AM	46.61	15.17
15-10-13 03:45:00 AM	46.44	15.17
15-10-13 04:00:00 AM	46.69	15.17
15-10-13 04:15:00 AM	46.52	15.15
15-10-13 04:30:00 AM	46.52	15.15
15-10-13 04:45:00 AM	46.44	15.14
15-10-13 05:00:00 AM	46.52	15.14
15-10-13 05:15:00 AM	46.44	15.14
15-10-13 05:30:00 AM	46.52	15.14
15-10-13 05:45:00 AM	46.53	15.12
15-10-13 06:00:00 AM	46.69	15.12
15-10-13 06:15:00 AM	46.53	15.11
15-10-13 06:30:00 AM	46.53	15.1
15-10-13 06:45:00 AM	46.44	15.08
15-10-13 07:00:00 AM	46.61	15.08
15-10-13 07:15:00 AM	46.69	15.07
15-10-13 07:30:00 AM	46.53	15.07
15-10-13 07:45:00 AM	46.53	15.07
15-10-13 08:00:00 AM	46.53	15.08
15-10-13 08:15:00 AM	46.44	15.07
15-10-13 08:30:00 AM	46.36	15.08
15-10-13 08:45:00 AM	46.44	15.08
15-10-13 09:00:00 AM	46.28	15.11
15-10-13 09:15:00 AM	46.52	15.15
15-10-13 09:30:00 AM	46.44	15.2
15-10-13 09:45:00 AM	46.52	15.22
15-10-13 10:00:00 AM	46.19	15.27
15-10-13 10:15:00 AM	46.93	15.41
15-10-13 10:30:00 AM	47.01	15.43
15-10-13 10:45:00 AM	47.33	15.66
15-10-13 11:00:00 AM	47.17	15.6
15-10-13 11:15:00 AM	47.25	15.56
15-10-13 11:30:00 AM	47.99	15.65
15-10-13 11:45:00 AM	47.67	15.5
15-10-13 12:00:00 PM	47.26	15.43
15-10-13 12:15:00 PM	47.17	15.41
15-10-13 12:30:00 PM	46.67	15.48
15-10-13 12:45:00 PM	48	15.53
15-10-13 01:00:00 PM	46.76	15.49
15-10-13 01:15:00 PM	46.5	15.55
15-10-13 01:30:00 PM	46.5	15.59
15-10-13 01:45:00 PM	46.75	15.56
15-10-13 02:00:00 PM	46.76	15.49
15-10-13 02:15:00 PM	46.84	15.46
15-10-13 02:30:00 PM	46.84	15.49
15-10-13 02:45:00 PM	46.76	15.48
15-10-13 03:00:00 PM	46.68	15.42
15-10-13 03:15:00 PM	46.68	15.39
15-10-13 03:30:00 PM	46.76	15.38
15-10-13 03:45:00 PM	46.68	15.39
15-10-13 04:00:00 PM	46.51	15.38
15-10-13 04:15:00 PM	46.68	15.38
15-10-13 04:30:00 PM	46.59	15.41
15-10-13 04:45:00 PM	46.68	15.45
15-10-13 05:00:00 PM	46.59	15.42
15-10-13 05:15:00 PM	46.76	15.42
15-10-13 05:30:00 PM	46.68	15.36
15-10-13 05:45:00 PM	46.68	15.34
15-10-13 06:00:00 PM	47.01	15.31
15-10-13 06:15:00 PM	47.51	15.31
15-10-13 06:30:00 PM	48.01	15.28
15-10-13 06:45:00 PM	48.34	15.27
15-10-13 07:00:00 PM	46.6	15.24
15-10-13 07:15:00 PM	46.69	15.21
15-10-13 07:30:00 PM	46.52	15.14
15-10-13 07:45:00 PM	46.61	15.11
15-10-13 08:00:00 PM	46.44	15.14
15-10-13 08:15:00 PM	46.61	15.11
15-10-13 08:30:00 PM	46.36	15.08
15-10-13 08:45:00 PM	46.53	15.05
15-10-13 09:00:00 PM	46.45	15.03
15-10-13 09:15:00 PM	46.45	15.03
15-10-13 09:30:00 PM	46.45	14.97
15-10-13 09:45:00 PM	46.37	14.93
15-10-13 10:00:00 PM	46.54	14.91
15-10-13 10:15:00 PM	46.45	14.91
15-10-13 10:30:00 PM	46.29	14.9
15-10-13 10:45:00 PM	46.29	14.89
15-10-13 11:00:00 PM	46.37	14.87
15-10-13 11:15:00 PM	46.54	14.86
15-10-13 11:30:00 PM	46.37	14.84
15-10-13 11:45:00 PM	46.37	14.82
15-10-14 12:00:00 AM	46.21	14.82
15-10-14 12:15:00 AM	46.29	14.77
15-10-14 12:30:00 AM	46.38	14.73
15-10-14 12:45:00 AM	46.38	14.73
15-10-14 01:00:00 AM	46.3	14.7
15-10-14 01:15:00 AM	46.3	14.7
15-10-14 01:30:00 AM	46.21	14.7
15-10-14 01:45:00 AM	46.38	14.67
15-10-14 02:00:00 AM	46.22	14.63
15-10-14 02:15:00 AM	46.13	14.65
15-10-14 02:30:00 AM	46.13	14.63
15-10-14 02:45:00 AM	46.05	14.6
15-10-14 03:00:00 AM	46.14	14.59
15-10-14 03:15:00 AM	46.05	14.56
15-10-14 03:30:00 AM	46.05	14.55
15-10-14 03:45:00 AM	45.97	14.55
15-10-14 04:00:00 AM	45.97	14.52
15-10-14 04:15:00 AM	45.97	14.52
15-10-14 04:30:00 AM	45.97	14.52
15-10-14 04:45:00 AM	45.97	14.52
15-10-14 05:00:00 AM	45.89	14.49
15-10-14 05:15:00 AM	46.06	14.48
15-10-14 05:30:00 AM	46.14	14.46
15-10-14 05:45:00 AM	45.89	14.45
15-10-14 06:00:00 AM	46.06	14.44
15-10-14 06:15:00 AM	46.06	14.44
15-10-14 06:30:00 AM	46.06	14.41
15-10-14 06:45:00 AM	46.06	14.38
15-10-14 07:00:00 AM	46.15	14.37
15-10-14 07:15:00 AM	45.9	14.34
15-10-14 07:30:00 AM	45.98	14.32
15-10-14 07:45:00 AM	46.07	14.32
15-10-14 08:00:00 AM	46.07	14.29
15-10-14 08:15:00 AM	45.9	14.32
15-10-14 08:30:00 AM	45.82	14.32
15-10-14 08:45:00 AM	45.82	14.35
15-10-14 09:00:00 AM	46.06	14.39
15-10-14 09:15:00 AM	45.9	14.37
15-10-14 09:30:00 AM	46.06	14.38
15-10-14 09:45:00 AM	46.06	14.39
15-10-14 10:00:00 AM	45.9	14.39
15-10-14 10:15:00 AM	45.98	14.48
15-10-14 10:30:00 AM	45.97	14.58
15-10-14 10:45:00 AM	46.05	14.55
15-10-14 11:00:00 AM	45.97	14.69
15-10-14 11:15:00 AM	46.29	14.82
15-10-14 11:30:00 AM	46.29	14.84
15-10-14 11:45:00 AM	46.45	14.87
15-10-14 12:00:00 PM	46.45	14.87
15-10-14 12:15:00 PM	46.61	15.01
15-10-14 12:30:00 PM	46.62	14.87
15-10-14 12:45:00 PM	46.62	14.89
15-10-14 01:00:00 PM	46.45	14.94
15-10-14 01:15:00 PM	46.61	15.03
15-10-14 01:30:00 PM	46.62	14.91
15-10-14 01:45:00 PM	46.86	15.07
15-10-14 02:00:00 PM	47.01	15.34
15-10-14 02:15:00 PM	46.95	15.01
15-10-14 02:30:00 PM	47.02	15.12
15-10-14 02:45:00 PM	46.95	14.93
15-10-14 03:00:00 PM	46.87	14.84
15-10-14 03:15:00 PM	47.03	14.97
15-10-14 03:30:00 PM	46.79	14.73
15-10-14 03:45:00 PM	46.88	14.66
15-10-14 04:00:00 PM	46.81	14.48
15-10-14 04:15:00 PM	46.89	14.41
15-10-14 04:30:00 PM	46.56	14.38
15-10-14 04:45:00 PM	46.73	14.34
15-10-14 05:00:00 PM	46.56	14.29
15-10-14 05:15:00 PM	46.65	14.25
15-10-14 05:30:00 PM	46.65	14.27
15-10-14 05:45:00 PM	46.73	14.24
15-10-14 06:00:00 PM	46.49	14.22
15-10-14 06:15:00 PM	46.48	14.24
15-10-14 06:30:00 PM	46.49	14.2
15-10-14 06:45:00 PM	46.49	14.21
15-10-14 07:00:00 PM	46.4	14.2
15-10-14 07:15:00 PM	46.57	14.18
15-10-14 07:30:00 PM	46.49	14.18
15-10-14 07:45:00 PM	46.49	14.15
15-10-14 08:00:00 PM	46.41	14.14
15-10-14 08:15:00 PM	46.41	14.14
15-10-14 08:30:00 PM	46.41	14.11
15-10-14 08:45:00 PM	46.33	14.08
15-10-14 09:00:00 PM	46.24	14.07
15-10-14 09:15:00 PM	46.24	14.06
15-10-14 09:30:00 PM	46.08	14.03
15-10-14 09:45:00 PM	46.33	13.99
15-10-14 10:00:00 PM	46.25	13.94
15-10-14 10:15:00 PM	46.17	13.91
15-10-14 10:30:00 PM	46	13.87
15-10-14 10:45:00 PM	46.34	13.84
15-10-14 11:00:00 PM	46.01	13.82
15-10-14 11:15:00 PM	46.17	13.79
15-10-14 11:30:00 PM	46.01	13.76
15-10-14 11:45:00 PM	46.01	13.76
15-10-15 12:00:00 AM	46.09	13.72
15-10-15 12:15:00 AM	45.93	13.7
15-10-15 12:30:00 AM	45.93	13.69
15-10-15 12:45:00 AM	45.76	13.68
15-10-15 01:00:00 AM	45.93	13.65
15-10-15 01:15:00 AM	45.93	13.66
15-10-15 01:30:00 AM	45.85	13.62
15-10-15 01:45:00 AM	45.85	13.61
15-10-15 02:00:00 AM	46.02	13.59
15-10-15 02:15:00 AM	45.77	13.56
15-10-15 02:30:00 AM	45.85	13.59
15-10-15 02:45:00 AM	45.93	13.59
15-10-15 03:00:00 AM	45.93	13.59
15-10-15 03:15:00 AM	46.1	13.58
15-10-15 03:30:00 AM	45.94	13.56
15-10-15 03:45:00 AM	45.85	13.55
15-10-15 04:00:00 AM	46.02	13.54
15-10-15 04:15:00 AM	46.1	13.51
15-10-15 04:30:00 AM	45.94	13.51
15-10-15 04:45:00 AM	45.86	13.49
15-10-15 05:00:00 AM	45.94	13.46
15-10-15 05:15:00 AM	45.94	13.45
15-10-15 05:30:00 AM	45.86	13.44
15-10-15 05:45:00 AM	46.03	13.41
15-10-15 06:00:00 AM	45.78	13.39
15-10-15 06:15:00 AM	45.94	13.38
15-10-15 06:30:00 AM	45.94	13.37
15-10-15 06:45:00 AM	45.78	13.32
15-10-15 07:00:00 AM	45.87	13.3
15-10-15 07:15:00 AM	45.78	13.27
15-10-15 07:30:00 AM	45.78	13.27
15-10-15 07:45:00 AM	45.78	13.25
15-10-15 08:00:00 AM	45.78	13.25
15-10-15 08:15:00 AM	45.7	13.25
15-10-15 08:30:00 AM	45.7	13.24
15-10-15 08:45:00 AM	45.7	13.25
15-10-15 09:00:00 AM	45.78	13.28
15-10-15 09:15:00 AM	45.62	13.27
15-10-15 09:30:00 AM	45.7	13.24
15-10-15 09:45:00 AM	45.87	13.28
15-10-15 10:00:00 AM	45.94	13.46
15-10-15 10:15:00 AM	46.27	13.59
15-10-15 10:30:00 AM	46.26	13.73
15-10-15 10:45:00 AM	46.42	13.93
15-10-15 11:00:00 AM	46.58	14.03
15-10-15 11:15:00 AM	46.98	14.2
15-10-15 11:30:00 AM	46.9	14.22
15-10-15 11:45:00 AM	47.14	14.45
15-10-15 12:00:00 PM	47.22	14.42
15-10-15 12:15:00 PM	47.54	14.73
15-10-15 12:30:00 PM	47.94	15.05
15-10-15 12:45:00 PM	47.86	14.91
15-10-15 01:00:00 PM	48.18	15.2
15-10-15 01:15:00 PM	47.94	14.98
15-10-15 01:30:00 PM	48.18	15.2
15-10-15 01:45:00 PM	48.5	15.5
15-10-15 02:00:00 PM	48.5	15.38
15-10-15 02:15:00 PM	48.58	15.56
15-10-15 02:30:00 PM	48.58	15.53
15-10-15 02:45:00 PM	48.66	15.57
15-10-15 03:00:00 PM	48.9	15.83
15-10-15 03:15:00 PM	48.82	15.6
15-10-15 03:30:00 PM	48.74	15.59
15-10-15 03:45:00 PM	48.75	15.49
15-10-15 04:00:00 PM	48.66	15.49
15-10-15 04:15:00 PM	48.74	15.65
15-10-15 04:30:00 PM	48.59	15.35
15-10-15 04:45:00 PM	48.59	15.28
15-10-15 05:00:00 PM	48.59	15.27
15-10-15 05:15:00 PM	48.6	15.17
15-10-15 05:30:00 PM	48.44	15.08
15-10-15 05:45:00 PM	48.61	15.01
15-10-15 06:00:00 PM	48.28	14.93
15-10-15 06:15:00 PM	48.28	14.89
15-10-15 06:30:00 PM	48.36	14.84
15-10-15 06:45:00 PM	48.29	14.77
15-10-15 07:00:00 PM	48.29	14.7
15-10-15 07:15:00 PM	48.21	14.65
15-10-15 07:30:00 PM	48.13	14.59
15-10-15 07:45:00 PM	48.05	14.52
15-10-15 08:00:00 PM	47.97	14.49
15-10-15 08:15:00 PM	47.97	14.42
15-10-15 08:30:00 PM	47.81	14.37
15-10-15 08:45:00 PM	47.73	14.31
15-10-15 09:00:00 PM	47.65	14.25
15-10-15 09:15:00 PM	47.65	14.2
15-10-15 09:30:00 PM	47.49	14.15
15-10-15 09:45:00 PM	47.57	14.1
15-10-15 10:00:00 PM	47.57	14.07
15-10-15 10:15:00 PM	47.49	14.03
15-10-15 10:30:00 PM	47.41	14.01
15-10-15 10:45:00 PM	47.41	14.01
15-10-15 11:00:00 PM	47.41	14.01
15-10-15 11:15:00 PM	47.58	13.96
15-10-15 11:30:00 PM	47.49	13.97
15-10-15 11:45:00 PM	47.5	13.94
15-10-16 12:00:00 AM	47.5	13.93
15-10-16 12:15:00 AM	47.5	13.91
15-10-16 12:30:00 AM	47.5	13.9
15-10-16 12:45:00 AM	47.5	13.87
15-10-16 01:00:00 AM	47.42	13.83
15-10-16 01:15:00 AM	47.42	13.79
15-10-16 01:30:00 AM	47.42	13.73
15-10-16 01:45:00 AM	47.51	13.68
15-10-16 02:00:00 AM	47.34	13.63
15-10-16 02:15:00 AM	47.18	13.51
15-10-16 02:30:00 AM	47.35	13.42
15-10-16 02:45:00 AM	47.11	13.38
15-10-16 03:00:00 AM	47.28	13.35
15-10-16 03:15:00 AM	47.11	13.34
15-10-16 03:30:00 AM	47.03	13.3
15-10-16 03:45:00 AM	46.87	13.23
15-10-16 04:00:00 AM	46.87	13.24
15-10-16 04:15:00 AM	46.87	13.23
15-10-16 04:30:00 AM	46.7	13.2
15-10-16 04:45:00 AM	46.7	13.16
15-10-16 05:00:00 AM	46.7	13.13
15-10-16 05:15:00 AM	46.62	13.08
15-10-16 05:30:00 AM	46.79	13.06
15-10-16 05:45:00 AM	46.63	13.03
15-10-16 06:00:00 AM	46.71	13.01
15-10-16 06:15:00 AM	46.71	12.99
15-10-16 06:30:00 AM	46.63	12.96
15-10-16 06:45:00 AM	46.63	12.93
15-10-16 07:00:00 AM	46.63	12.9
15-10-16 07:15:00 AM	46.63	12.87
15-10-16 07:30:00 AM	46.63	12.9
15-10-16 07:45:00 AM	46.63	12.93
15-10-16 08:00:00 AM	46.55	12.89
15-10-16 08:15:00 AM	46.63	12.87
15-10-16 08:30:00 AM	46.71	12.94
15-10-16 08:45:00 AM	46.8	12.93
15-10-16 09:00:00 AM	46.71	12.97
15-10-16 09:15:00 AM	46.88	12.99
15-10-16 09:30:00 AM	46.79	13
15-10-16 09:45:00 AM	46.79	13.03
15-10-16 10:00:00 AM	46.96	13.07
15-10-16 10:15:00 AM	46.87	13.06
15-10-16 10:30:00 AM	46.87	13.14
15-10-16 10:45:00 AM	46.95	13.21
15-10-16 11:00:00 AM	47.04	13.16
15-10-16 11:15:00 AM	47.03	13.28
15-10-16 11:30:00 AM	47.43	13.54
15-10-16 11:45:00 AM	47.35	13.58
15-10-16 12:00:00 PM	47.35	13.52
15-10-16 12:15:00 PM	47.34	13.63
15-10-16 12:30:00 PM	47.34	13.68
15-10-16 12:45:00 PM	47.67	13.72
15-10-16 01:00:00 PM	47.75	13.77
15-10-16 01:15:00 PM	47.51	13.65
15-10-16 01:30:00 PM	48.07	14.18
15-10-16 01:45:00 PM	47.91	13.99
15-10-16 02:00:00 PM	47.74	13.94
15-10-16 02:15:00 PM	48.38	14.52
15-10-16 02:30:00 PM	48.71	14.66
15-10-16 02:45:00 PM	48.63	14.52
15-10-16 03:00:00 PM	48.87	14.74
15-10-16 03:15:00 PM	49.03	14.79
15-10-16 03:30:00 PM	48.8	14.55
15-10-16 03:45:00 PM	48.72	14.42
15-10-16 04:00:00 PM	48.48	14.21
15-10-16 04:15:00 PM	48.32	14.1
15-10-16 04:30:00 PM	48.24	13.99
15-10-16 04:45:00 PM	48.24	14.01
15-10-16 05:00:00 PM	48.16	13.96
15-10-16 05:15:00 PM	48	13.89
15-10-16 05:30:00 PM	47.92	13.77
15-10-16 05:45:00 PM	47.84	13.65
15-10-16 06:00:00 PM	47.85	13.56
15-10-16 06:15:00 PM	47.69	13.45
15-10-16 06:30:00 PM	47.61	13.32
15-10-16 06:45:00 PM	47.53	13.28
15-10-16 07:00:00 PM	47.37	13.21
15-10-16 07:15:00 PM	47.37	13.16
15-10-16 07:30:00 PM	47.37	13.06
15-10-16 07:45:00 PM	47.29	12.99
15-10-16 08:00:00 PM	47.13	12.93
15-10-16 08:15:00 PM	47.13	12.87
15-10-16 08:30:00 PM	46.97	12.82
15-10-16 08:45:00 PM	47.05	12.78
15-10-16 09:00:00 PM	47.05	12.79
15-10-16 09:15:00 PM	46.97	12.76
15-10-16 09:30:00 PM	46.97	12.72
15-10-16 09:45:00 PM	46.98	12.68
15-10-16 10:00:00 PM	46.81	12.65
15-10-16 10:15:00 PM	46.81	12.71
15-10-16 10:30:00 PM	46.97	12.69
15-10-16 10:45:00 PM	46.98	12.61
15-10-16 11:00:00 PM	46.81	12.59
15-10-16 11:15:00 PM	46.81	12.58
15-10-16 11:30:00 PM	46.81	12.58
15-10-16 11:45:00 PM	46.9	12.56
15-10-17 12:00:00 AM	46.82	12.55
15-10-17 12:15:00 AM	46.82	12.54
15-10-17 12:30:00 AM	46.73	12.54
15-10-17 12:45:00 AM	46.73	12.52
15-10-17 01:00:00 AM	46.73	12.51
15-10-17 01:15:00 AM	46.73	12.52
15-10-17 01:30:00 AM	46.98	12.52
15-10-17 01:45:00 AM	46.82	12.52
15-10-17 02:00:00 AM	47.23	12.52
15-10-17 02:15:00 AM	47.23	12.49
15-10-17 02:30:00 AM	47.15	12.47
15-10-17 02:45:00 AM	47.07	12.44
15-10-17 03:00:00 AM	47.15	12.47
15-10-17 03:15:00 AM	47.24	12.44
15-10-17 03:30:00 AM	47.16	12.4
15-10-17 03:45:00 AM	47.07	12.37
15-10-17 04:00:00 AM	47.16	12.34
15-10-17 04:15:00 AM	46.99	12.3
15-10-17 04:30:00 AM	46.83	12.28
15-10-17 04:45:00 AM	47	12.27
15-10-17 05:00:00 AM	46.99	12.28
15-10-17 05:15:00 AM	46.99	12.28
15-10-17 05:30:00 AM	47	12.27
15-10-17 05:45:00 AM	47.08	12.25
15-10-17 06:00:00 AM	47	12.23
15-10-17 06:15:00 AM	47	12.2
15-10-17 06:30:00 AM	46.83	12.2
15-10-17 06:45:00 AM	46.83	12.14
15-10-17 07:00:00 AM	46.92	12.11
15-10-17 07:15:00 AM	46.84	12.07
15-10-17 07:30:00 AM	46.84	12.03
15-10-17 07:45:00 AM	46.84	12.07
15-10-17 08:00:00 AM	46.84	12.1
15-10-17 08:15:00 AM	46.84	12.06
15-10-17 08:30:00 AM	46.84	12.13
15-10-17 08:45:00 AM	46.83	12.16
15-10-17 09:00:00 AM	46.83	12.14
15-10-17 09:15:00 AM	47	12.18
15-10-17 09:30:00 AM	47	12.2
15-10-17 09:45:00 AM	47	12.23
15-10-17 10:00:00 AM	46.91	12.23
15-10-17 10:15:00 AM	47.08	12.21
15-10-17 10:30:00 AM	46.83	12.24
15-10-17 10:45:00 AM	47.16	12.28
15-10-17 11:00:00 AM	47.08	12.28
15-10-17 11:15:00 AM	46.59	11.99
15-10-17 11:30:00 AM	46.92	12.04
15-10-17 11:45:00 AM	46.83	12.21
15-10-17 12:00:00 PM	47.07	12.38
15-10-17 12:15:00 PM	47.31	12.63
15-10-17 12:30:00 PM	47.23	12.63
15-10-17 12:45:00 PM	47.39	12.79
15-10-17 01:00:00 PM	47.22	12.71
15-10-17 01:15:00 PM	47.39	12.71
15-10-17 01:30:00 PM	47.39	12.63
15-10-17 01:45:00 PM	47.79	13.08
15-10-17 02:00:00 PM	47.95	13.23
15-10-17 02:15:00 PM	48.19	13.28
15-10-17 02:30:00 PM	48.04	13
15-10-17 02:45:00 PM	47.8	12.92
15-10-17 03:00:00 PM	47.32	12.51
15-10-17 03:15:00 PM	47.08	12.27
15-10-17 03:30:00 PM	46.92	12.17
15-10-17 03:45:00 PM	47.08	12.25
15-10-17 04:00:00 PM	46.99	12.3
15-10-17 04:15:00 PM	47.08	12.3
15-10-17 04:30:00 PM	46.76	12.06
15-10-17 04:45:00 PM	46.68	11.99
15-10-17 05:00:00 PM	46.92	12.03
15-10-17 05:15:00 PM	46.76	12.03
15-10-17 05:30:00 PM	46.84	12.02
15-10-17 05:45:00 PM	46.84	12
15-10-17 06:00:00 PM	46.84	11.97
15-10-17 06:15:00 PM	46.68	11.95
15-10-17 06:30:00 PM	46.85	11.93
15-10-17 06:45:00 PM	46.76	11.92
