15-09-30 09:15:00 AM	48.92	18.61
15-10-17 07:00:00 PM	46.76	11.9
15-10-17 07:15:00 PM	46.68	11.89
15-10-17 07:30:00 PM	46.6	11.88
15-10-17 07:45:00 PM	46.6	11.83
15-10-17 08:00:00 PM	46.6	11.8
15-10-17 08:15:00 PM	46.69	11.78
15-10-17 08:30:00 PM	46.44	11.75
15-10-17 08:45:00 PM	46.44	11.68
15-10-17 09:00:00 PM	46.36	11.66
15-10-17 09:15:00 PM	46.28	11.65
15-10-17 09:30:00 PM	46.44	11.64
15-10-17 09:45:00 PM	46.28	11.62
15-10-17 10:00:00 PM	46.2	11.55
15-10-17 10:15:00 PM	46.2	11.55
15-10-17 10:30:00 PM	46.28	11.52
15-10-17 10:45:00 PM	46.2	11.54
15-10-17 11:00:00 PM	46.28	11.52
15-10-17 11:15:00 PM	46.2	11.52
15-10-17 11:30:00 PM	47.03	11.51
15-10-17 11:45:00 PM	46.12	11.51
15-10-18 12:00:00 AM	46.28	11.48
15-10-18 12:15:00 AM	46.2	11.45
15-10-18 12:30:00 AM	46.12	11.45
15-10-18 12:45:00 AM	46.04	11.43
15-10-18 01:00:00 AM	45.95	11.41
15-10-18 01:15:00 AM	46.12	11.41
15-10-18 01:30:00 AM	46.2	11.41
15-10-18 01:45:00 AM	46.12	11.38
15-10-18 02:00:00 AM	46.12	11.38
15-10-18 02:15:00 AM	46.04	11.35
15-10-18 02:30:00 AM	45.96	11.34
15-10-18 02:45:00 AM	44.79	11.34
15-10-18 03:00:00 AM	44.71	11.33
15-10-18 03:15:00 AM	44.79	11.33
15-10-18 03:30:00 AM	44.55	11.28
15-10-18 03:45:00 AM	44.55	11.24
15-10-18 04:00:00 AM	44.46	11.24
15-10-18 04:15:00 AM	44.55	11.24
15-10-18 04:30:00 AM	44.38	11.21
15-10-18 04:45:00 AM	44.47	11.19
15-10-18 05:00:00 AM	44.47	11.19
15-10-18 05:15:00 AM	44.38	11.17
15-10-18 05:30:00 AM	44.47	11.17
15-10-18 05:45:00 AM	44.47	11.17
15-10-18 06:00:00 AM	44.55	11.16
15-10-18 06:15:00 AM	44.39	11.13
15-10-18 06:30:00 AM	44.64	11.13
15-10-18 06:45:00 AM	44.39	11.14
15-10-18 07:00:00 AM	44.39	11.1
15-10-18 07:15:00 AM	44.47	11.09
15-10-18 07:30:00 AM	44.55	11.1
15-10-18 07:45:00 AM	44.31	11.03
15-10-18 08:00:00 AM	44.47	11.05
15-10-18 08:15:00 AM	44.15	10.86
15-10-18 08:30:00 AM	43.66	10.52
15-10-18 08:45:00 AM	43.82	10.79
15-10-18 09:00:00 AM	44.15	10.93
15-10-18 09:15:00 AM	44.23	11
15-10-18 09:30:00 AM	44.14	10.97
15-10-18 09:45:00 AM	44.22	11.02
15-10-18 10:00:00 AM	44.14	11.06
15-10-18 10:15:00 AM	44.38	11.2
15-10-18 10:30:00 AM	44.46	11.26
15-10-18 10:45:00 AM	44.55	11.28
15-10-18 11:00:00 AM	44.3	11.27
15-10-18 11:15:00 AM	44.71	11.3
15-10-18 11:30:00 AM	44.38	11.23
15-10-18 11:45:00 AM	44.71	11.31
15-10-18 12:00:00 PM	44.71	11.3
15-10-18 12:15:00 PM	44.46	11.31
15-10-18 12:30:00 PM	46.11	11.62
15-10-18 12:45:00 PM	46.04	11.37
15-10-18 01:00:00 PM	45.79	11.45
15-10-18 01:15:00 PM	45.96	11.31
15-10-18 01:30:00 PM	45.71	11.28
15-10-18 01:45:00 PM	45.31	11.05
15-10-18 02:00:00 PM	45.8	11.21
15-10-18 02:15:00 PM	46.19	11.69
15-10-18 02:30:00 PM	46.19	11.72
15-10-18 02:45:00 PM	46.44	11.76
15-10-18 03:00:00 PM	46.28	11.52
15-10-18 03:15:00 PM	46.04	11.41
15-10-18 03:30:00 PM	45.88	11.28
15-10-18 03:45:00 PM	45.88	11.33
15-10-18 04:00:00 PM	45.72	11.13
15-10-18 04:15:00 PM	45.79	11.35
15-10-18 04:30:00 PM	45.72	11.13
15-10-18 04:45:00 PM	45.8	11.12
15-10-18 05:00:00 PM	45.39	11.06
15-10-18 05:15:00 PM	45.72	11.02
15-10-18 05:30:00 PM	45.56	10.97
15-10-18 05:45:00 PM	45.64	10.95
15-10-18 06:00:00 PM	45.81	10.92
15-10-18 06:15:00 PM	45.56	10.9
15-10-18 06:30:00 PM	45.73	10.88
15-10-18 06:45:00 PM	45.57	10.83
15-10-18 07:00:00 PM	45.23	10.79
15-10-18 07:15:00 PM	45.24	10.74
15-10-18 07:30:00 PM	45.4	10.71
15-10-18 07:45:00 PM	45.32	10.68
15-10-18 08:00:00 PM	45.16	10.67
15-10-18 08:15:00 PM	45.16	10.64
15-10-18 08:30:00 PM	44.91	10.61
15-10-18 08:45:00 PM	44.99	10.58
15-10-18 09:00:00 PM	44.99	10.57
15-10-18 09:15:00 PM	45.08	10.52
15-10-18 09:30:00 PM	45	10.5
15-10-18 09:45:00 PM	44.83	10.48
15-10-18 10:00:00 PM	45	10.45
15-10-18 10:15:00 PM	45	10.47
15-10-18 10:30:00 PM	45	10.47
15-10-18 10:45:00 PM	44.92	10.44
15-10-18 11:00:00 PM	44.92	10.41
15-10-18 11:15:00 PM	44.84	10.38
15-10-18 11:30:00 PM	45	10.37
15-10-18 11:45:00 PM	44.84	10.34
15-10-19 12:00:00 AM	45.09	10.33
15-10-19 12:15:00 AM	44.92	10.31
15-10-19 12:30:00 AM	44.92	10.29
15-10-19 12:45:00 AM	45.01	10.24
15-10-19 01:00:00 AM	44.68	10.23
15-10-19 01:15:00 AM	44.76	10.2
15-10-19 01:30:00 AM	44.6	10.17
15-10-19 01:45:00 AM	44.85	10.14
15-10-19 02:00:00 AM	44.85	10.13
15-10-19 02:15:00 AM	44.76	10.13
15-10-19 02:30:00 AM	44.6	10.1
15-10-19 02:45:00 AM	44.68	10.07
15-10-19 03:00:00 AM	44.6	10.06
15-10-19 03:15:00 AM	44.6	10.03
15-10-19 03:30:00 AM	44.6	10.03
15-10-19 03:45:00 AM	44.77	10.02
15-10-19 04:00:00 AM	44.6	10
15-10-19 04:15:00 AM	44.69	9.98
15-10-19 04:30:00 AM	44.69	9.98
15-10-19 04:45:00 AM	44.69	9.96
15-10-19 05:00:00 AM	44.77	9.95
15-10-19 05:15:00 AM	44.86	9.93
15-10-19 05:30:00 AM	44.78	9.89
15-10-19 05:45:00 AM	44.69	9.88
15-10-19 06:00:00 AM	44.36	9.88
15-10-19 06:15:00 AM	42.2	9.88
15-10-19 06:30:00 AM	42.36	9.89
15-10-19 06:45:00 AM	42.45	9.85
15-10-19 07:00:00 AM	42.36	9.82
15-10-19 07:15:00 AM	42.28	9.78
15-10-19 07:30:00 AM	42.28	9.78
15-10-19 07:45:00 AM	42.28	9.77
15-10-19 08:00:00 AM	42.28	9.75
15-10-19 08:15:00 AM	42.2	9.74
15-10-19 08:30:00 AM	42.12	9.75
15-10-19 08:45:00 AM	42.2	9.75
15-10-19 09:00:00 AM	42.37	9.78
15-10-19 09:15:00 AM	42.28	9.79
15-10-19 09:30:00 AM	42.12	9.79
15-10-19 09:45:00 AM	42.2	9.81
15-10-19 10:00:00 AM	42.44	9.95
15-10-19 10:15:00 AM	42.52	10.14
15-10-19 10:30:00 AM	42.76	10.31
15-10-19 10:45:00 AM	42.92	10.5
15-10-19 11:00:00 AM	43.24	10.62
15-10-19 11:15:00 AM	43.32	10.81
15-10-19 11:30:00 AM	43.56	10.95
15-10-19 11:45:00 AM	43.97	11.1
15-10-19 12:00:00 PM	44.05	11.28
15-10-19 12:15:00 PM	44.12	11.51
15-10-19 12:30:00 PM	44.61	11.59
15-10-19 12:45:00 PM	44.28	11.66
15-10-19 01:00:00 PM	44.6	11.8
15-10-19 01:15:00 PM	45.1	11.99
15-10-19 01:30:00 PM	44.92	12.18
15-10-19 01:45:00 PM	45.33	12.31
15-10-19 02:00:00 PM	45.33	12.4
15-10-19 02:15:00 PM	45.41	12.47
15-10-19 02:30:00 PM	45.82	12.54
15-10-19 02:45:00 PM	45.48	12.63
15-10-19 03:00:00 PM	45.73	12.63
15-10-19 03:15:00 PM	45.81	12.65
15-10-19 03:30:00 PM	45.73	12.62
15-10-19 03:45:00 PM	45.65	12.54
15-10-19 04:00:00 PM	45.82	12.41
15-10-19 04:15:00 PM	45.5	12.23
15-10-19 04:30:00 PM	45.1	11.92
15-10-19 04:45:00 PM	45.02	11.8
15-10-19 05:00:00 PM	45.02	11.73
15-10-19 05:15:00 PM	44.94	11.69
15-10-19 05:30:00 PM	44.78	11.61
15-10-19 05:45:00 PM	44.87	11.57
15-10-19 06:00:00 PM	44.95	11.52
15-10-19 06:15:00 PM	44.78	11.51
15-10-19 06:30:00 PM	44.7	11.5
15-10-19 06:45:00 PM	44.79	11.47
15-10-19 07:00:00 PM	45.2	11.43
15-10-19 07:15:00 PM	44.79	11.4
15-10-19 07:30:00 PM	44.79	11.34
15-10-19 07:45:00 PM	44.54	11.3
15-10-19 08:00:00 PM	44.46	11.24
15-10-19 08:15:00 PM	44.47	11.19
15-10-19 08:30:00 PM	44.39	11.13
15-10-19 08:45:00 PM	44.55	11.09
15-10-19 09:00:00 PM	44.22	11.03
15-10-19 09:15:00 PM	44.56	10.95
15-10-19 09:30:00 PM	44.23	10.89
15-10-19 09:45:00 PM	44.15	10.85
15-10-19 10:00:00 PM	44.23	10.81
15-10-19 10:15:00 PM	44.07	10.79
15-10-19 10:30:00 PM	44.24	10.76
15-10-19 10:45:00 PM	43.9	10.74
15-10-19 11:00:00 PM	44.07	10.68
15-10-19 11:15:00 PM	43.91	10.64
15-10-19 11:30:00 PM	44.08	10.6
15-10-19 11:45:00 PM	43.83	10.58
15-10-20 12:00:00 AM	43.91	10.55
15-10-20 12:15:00 AM	43.91	10.54
15-10-20 12:30:00 AM	44.08	10.54
15-10-20 12:45:00 AM	44	10.52
15-10-20 01:00:00 AM	43.92	10.51
15-10-20 01:15:00 AM	44.25	10.5
15-10-20 01:30:00 AM	44	10.48
15-10-20 01:45:00 AM	44	10.44
15-10-20 02:00:00 AM	44.09	10.41
15-10-20 02:15:00 AM	44	10.37
15-10-20 02:30:00 AM	44.34	10.37
15-10-20 02:45:00 AM	44.01	10.36
15-10-20 03:00:00 AM	43.84	10.33
15-10-20 03:15:00 AM	43.84	10.33
15-10-20 03:30:00 AM	43.84	10.31
15-10-20 03:45:00 AM	44.26	10.31
15-10-20 04:00:00 AM	43.92	10.3
15-10-20 04:15:00 AM	43.92	10.3
15-10-20 04:30:00 AM	43.92	10.31
15-10-20 04:45:00 AM	44.01	10.31
15-10-20 05:00:00 AM	44.17	10.33
15-10-20 05:15:00 AM	43.84	10.31
15-10-20 05:30:00 AM	43.92	10.31
15-10-20 05:45:00 AM	43.92	10.3
15-10-20 06:00:00 AM	44.17	10.29
15-10-20 06:15:00 AM	44.01	10.29
15-10-20 06:30:00 AM	43.76	10.26
15-10-20 06:45:00 AM	44.09	10.24
15-10-20 07:00:00 AM	43.84	10.24
15-10-20 07:15:00 AM	44.01	10.2
15-10-20 07:30:00 AM	44.18	10.2
15-10-20 07:45:00 AM	44.35	10.17
15-10-20 08:00:00 AM	44.1	10.2
15-10-20 08:15:00 AM	44.1	10.2
15-10-20 08:30:00 AM	44.01	10.22
15-10-20 08:45:00 AM	44.01	10.26
15-10-20 09:00:00 AM	44.51	10.3
15-10-20 09:15:00 AM	44.26	10.33
15-10-20 09:30:00 AM	44.34	10.34
15-10-20 09:45:00 AM	44.42	10.34
15-10-20 10:00:00 AM	44.34	10.37
15-10-20 10:15:00 AM	44.42	10.43
15-10-20 10:30:00 AM	44.58	10.5
15-10-20 10:45:00 AM	44.66	10.54
15-10-20 11:00:00 AM	44.73	10.79
15-10-20 11:15:00 AM	45.06	10.92
15-10-20 11:30:00 AM	44.8	11.07
15-10-20 11:45:00 AM	45.29	11.41
15-10-20 12:00:00 PM	45.95	11.55
15-10-20 12:15:00 PM	46.1	11.8
15-10-20 12:30:00 PM	46.1	11.86
15-10-20 12:45:00 PM	46.26	12.03
15-10-20 01:00:00 PM	46.58	12.18
15-10-20 01:15:00 PM	46.83	12.33
15-10-20 01:30:00 PM	46.99	12.44
15-10-20 01:45:00 PM	46.9	12.59
15-10-20 02:00:00 PM	47.14	12.69
15-10-20 02:15:00 PM	47.39	12.75
15-10-20 02:30:00 PM	47.38	12.85
15-10-20 02:45:00 PM	47.38	12.89
15-10-20 03:00:00 PM	47.63	12.92
15-10-20 03:15:00 PM	47.63	12.97
15-10-20 03:30:00 PM	47.71	12.96
15-10-20 03:45:00 PM	47.55	12.92
15-10-20 04:00:00 PM	47.71	12.89
15-10-20 04:15:00 PM	47.97	12.82
15-10-20 04:30:00 PM	47.73	12.62
15-10-20 04:45:00 PM	47.73	12.58
15-10-20 05:00:00 PM	47.48	12.52
15-10-20 05:15:00 PM	47.65	12.45
15-10-20 05:30:00 PM	47.49	12.4
15-10-20 05:45:00 PM	47.24	12.31
15-10-20 06:00:00 PM	47.33	12.21
15-10-20 06:15:00 PM	47.67	12.13
15-10-20 06:30:00 PM	47.34	12.03
15-10-20 06:45:00 PM	47.01	11.95
15-10-20 07:00:00 PM	46.85	11.85
15-10-20 07:15:00 PM	46.85	11.79
15-10-20 07:30:00 PM	46.94	11.71
15-10-20 07:45:00 PM	46.69	11.64
15-10-20 08:00:00 PM	46.86	11.57
15-10-20 08:15:00 PM	46.53	11.52
15-10-20 08:30:00 PM	46.7	11.48
15-10-20 08:45:00 PM	46.37	11.43
15-10-20 09:00:00 PM	46.54	11.41
15-10-20 09:15:00 PM	46.21	11.38
15-10-20 09:30:00 PM	46.46	11.35
15-10-20 09:45:00 PM	46.54	11.33
15-10-20 10:00:00 PM	46.38	11.28
15-10-20 10:15:00 PM	46.29	11.26
15-10-20 10:30:00 PM	46.21	11.23
15-10-20 10:45:00 PM	46.38	11.21
15-10-20 11:00:00 PM	46.3	11.2
15-10-20 11:15:00 PM	46.3	11.17
15-10-20 11:30:00 PM	46.55	11.16
15-10-20 11:45:00 PM	46.63	11.12
15-10-21 12:00:00 AM	46.3	11.1
15-10-21 12:15:00 AM	45.97	11.07
15-10-21 12:30:00 AM	46.22	11.03
15-10-21 12:45:00 AM	47.06	11
15-10-21 01:00:00 AM	45.89	10.97
15-10-21 01:15:00 AM	46.06	10.93
15-10-21 01:30:00 AM	46.98	10.92
15-10-21 01:45:00 AM	46.31	10.86
15-10-21 02:00:00 AM	46.31	10.83
15-10-21 02:15:00 AM	45.9	10.81
15-10-21 02:30:00 AM	46.32	10.76
15-10-21 02:45:00 AM	45.65	10.75
15-10-21 03:00:00 AM	46.4	10.71
15-10-21 03:15:00 AM	45.99	10.69
15-10-21 03:30:00 AM	45.99	10.68
15-10-21 03:45:00 AM	45.91	10.67
15-10-21 04:00:00 AM	45.82	10.65
15-10-21 04:15:00 AM	46.16	10.65
15-10-21 04:30:00 AM	45.66	10.64
15-10-21 04:45:00 AM	45.91	10.61
15-10-21 05:00:00 AM	45.99	10.6
15-10-21 05:15:00 AM	45.66	10.57
15-10-21 05:30:00 AM	45.91	10.55
15-10-21 05:45:00 AM	46.16	10.54
15-10-21 06:00:00 AM	45.41	10.52
15-10-21 06:15:00 AM	45.83	10.52
15-10-21 06:30:00 AM	46.16	10.48
15-10-21 06:45:00 AM	46.17	10.45
15-10-21 07:00:00 AM	46	10.44
15-10-21 07:15:00 AM	45.83	10.43
15-10-21 07:30:00 AM	45.58	10.41
15-10-21 07:45:00 AM	45.67	10.41
15-10-21 08:00:00 AM	46.42	10.4
15-10-21 08:15:00 AM	45.84	10.37
15-10-21 08:30:00 AM	45.75	10.37
15-10-21 08:45:00 AM	45.75	10.37
15-10-21 09:00:00 AM	45.92	10.4
15-10-21 09:15:00 AM	45.75	10.43
15-10-21 09:30:00 AM	45.75	10.44
15-10-21 09:45:00 AM	46.5	10.5
15-10-21 10:00:00 AM	46.57	10.64
15-10-21 10:15:00 AM	46.48	10.85
15-10-21 10:30:00 AM	46.97	11.03
15-10-21 10:45:00 AM	47.13	11.26
15-10-21 11:00:00 AM	47.37	11.51
15-10-21 11:15:00 AM	47.85	11.73
15-10-21 11:30:00 AM	47.76	11.9
15-10-21 11:45:00 AM	48.24	12.33
15-10-21 12:00:00 PM	48.56	12.65
15-10-21 12:15:00 PM	48.88	12.86
15-10-21 12:30:00 PM	49.46	13.01
15-10-21 12:45:00 PM	49.95	13.17
15-10-21 01:00:00 PM	49.35	13.41
15-10-21 01:15:00 PM	50.08	13.76
15-10-21 01:30:00 PM	50.73	14.13
15-10-21 01:45:00 PM	50.89	14.28
15-10-21 02:00:00 PM	51.47	14.35
15-10-21 02:15:00 PM	51.3	14.42
15-10-21 02:30:00 PM	51.88	14.42
15-10-21 02:45:00 PM	51.46	14.55
15-10-21 03:00:00 PM	51.86	14.79
15-10-21 03:15:00 PM	52.61	14.83
15-10-21 03:30:00 PM	51.94	14.83
15-10-21 03:45:00 PM	52.44	14.83
15-10-21 04:00:00 PM	52.11	14.77
15-10-21 04:15:00 PM	52.28	14.67
15-10-21 04:30:00 PM	51.79	14.44
15-10-21 04:45:00 PM	51.63	14.37
15-10-21 05:00:00 PM	51.8	14.37
15-10-21 05:15:00 PM	51.8	14.27
15-10-21 05:30:00 PM	51.32	14.04
15-10-21 05:45:00 PM	51.5	13.8
15-10-21 06:00:00 PM	51.08	13.72
15-10-21 06:15:00 PM	51.09	13.66
15-10-21 06:30:00 PM	51.09	13.58
15-10-21 06:45:00 PM	51.01	13.45
15-10-21 07:00:00 PM	50.86	13.28
15-10-21 07:15:00 PM	50.61	13.18
15-10-21 07:30:00 PM	50.62	13.08
15-10-21 07:45:00 PM	50.37	12.99
15-10-21 08:00:00 PM	50.46	12.92
15-10-21 08:15:00 PM	50.71	12.89
15-10-21 08:30:00 PM	50.63	12.87
15-10-21 08:45:00 PM	50.21	12.83
15-10-21 09:00:00 PM	50.13	12.78
15-10-21 09:15:00 PM	49.47	12.68
15-10-21 09:30:00 PM	49.81	12.58
15-10-21 09:45:00 PM	49.81	12.52
15-10-21 10:00:00 PM	49.98	12.51
15-10-21 10:15:00 PM	49.65	12.49
15-10-21 10:30:00 PM	50.15	12.49
15-10-21 10:45:00 PM	50.07	12.45
15-10-21 11:00:00 PM	49.99	12.38
15-10-21 11:15:00 PM	49.91	12.34
15-10-21 11:30:00 PM	49.74	12.3
15-10-21 11:45:00 PM	49.66	12.28
15-10-22 12:00:00 AM	49.91	12.25
15-10-22 12:15:00 AM	49.75	12.21
15-10-22 12:30:00 AM	50.58	12.18
15-10-22 12:45:00 AM	49.92	12.16
15-10-22 01:00:00 AM	49.83	12.13
15-10-22 01:15:00 AM	50.25	12.11
15-10-22 01:30:00 AM	49.67	12.1
15-10-22 01:45:00 AM	50.09	12.1
15-10-22 02:00:00 AM	50.34	12.07
15-10-22 02:15:00 AM	50.25	12.04
15-10-22 02:30:00 AM	50.51	12
15-10-22 02:45:00 AM	49.51	11.96
15-10-22 03:00:00 AM	49.84	11.93
15-10-22 03:15:00 AM	50.26	11.95
15-10-22 03:30:00 AM	50.26	11.93
15-10-22 03:45:00 AM	49.76	11.89
15-10-22 04:00:00 AM	49.6	11.83
15-10-22 04:15:00 AM	49.6	11.79
15-10-22 04:30:00 AM	49.85	11.76
15-10-22 04:45:00 AM	49.85	11.73
15-10-22 05:00:00 AM	49.77	11.69
15-10-22 05:15:00 AM	49.61	11.69
15-10-22 05:30:00 AM	50.02	11.68
15-10-22 05:45:00 AM	49.78	11.65
15-10-22 06:00:00 AM	49.61	11.65
15-10-22 06:15:00 AM	49.36	11.62
15-10-22 06:30:00 AM	49.44	11.62
15-10-22 06:45:00 AM	49.61	11.64
15-10-22 07:00:00 AM	49.44	11.64
15-10-22 07:15:00 AM	49.69	11.64
15-10-22 07:30:00 AM	49.61	11.66
15-10-22 07:45:00 AM	50.77	11.69
15-10-22 08:00:00 AM	49.61	11.71
15-10-22 08:15:00 AM	49.77	11.73
15-10-22 08:30:00 AM	49.6	11.82
15-10-22 08:45:00 AM	49.76	11.86
15-10-22 09:00:00 AM	50.01	11.92
15-10-22 09:15:00 AM	50.09	12
15-10-22 09:30:00 AM	50.5	12.06
15-10-22 09:45:00 AM	50.42	12.13
15-10-22 10:00:00 AM	50.25	12.17
15-10-22 10:15:00 AM	50.16	12.2
15-10-22 10:30:00 AM	50.41	12.25
15-10-22 10:45:00 AM	51.07	12.31
15-10-22 11:00:00 AM	50.9	12.37
15-10-22 11:15:00 AM	50.73	12.47
15-10-22 11:30:00 AM	51.15	12.55
15-10-22 11:45:00 AM	50.89	12.69
15-10-22 12:00:00 PM	51.21	12.9
15-10-22 12:15:00 PM	51.27	13.25
15-10-22 12:30:00 PM	51.61	13.31
15-10-22 12:45:00 PM	51.68	13.44
15-10-22 01:00:00 PM	51.77	13.31
15-10-22 01:15:00 PM	51.94	13.37
15-10-22 01:30:00 PM	51.68	13.38
15-10-22 01:45:00 PM	52.18	13.42
15-10-22 02:00:00 PM	52.09	13.56
15-10-22 02:15:00 PM	52.17	13.58
15-10-22 02:30:00 PM	52.51	13.52
15-10-22 02:45:00 PM	52.18	13.52
15-10-22 03:00:00 PM	52.1	13.44
15-10-22 03:15:00 PM	52.18	13.45
15-10-22 03:30:00 PM	52.35	13.46
15-10-22 03:45:00 PM	52.09	13.56
15-10-22 04:00:00 PM	52.43	13.49
15-10-22 04:15:00 PM	52.6	13.48
15-10-22 04:30:00 PM	52.1	13.39
15-10-22 04:45:00 PM	52.35	13.37
15-10-22 05:00:00 PM	52.19	13.37
15-10-22 05:15:00 PM	52.35	13.31
15-10-22 05:30:00 PM	52.77	13.28
15-10-22 05:45:00 PM	52.69	13.23
15-10-22 06:00:00 PM	52.78	13.14
15-10-22 06:15:00 PM	52.87	13.11
15-10-22 06:30:00 PM	52.78	13.1
15-10-22 06:45:00 PM	52.54	13.06
15-10-22 07:00:00 PM	52.12	12.97
15-10-22 07:15:00 PM	51.88	12.8
15-10-22 07:30:00 PM	51.55	12.71
15-10-22 07:45:00 PM	51.56	12.62
15-10-22 08:00:00 PM	51.4	12.55
15-10-22 08:15:00 PM	51.32	12.45
15-10-22 08:30:00 PM	51.4	12.4
15-10-22 08:45:00 PM	51.16	12.35
15-10-22 09:00:00 PM	51.08	12.3
15-10-22 09:15:00 PM	50.91	12.24
15-10-22 09:30:00 PM	51	12.17
15-10-22 09:45:00 PM	50.92	12.07
15-10-22 10:00:00 PM	50.67	12
15-10-22 10:15:00 PM	50.68	11.96
15-10-22 10:30:00 PM	50.6	11.9
15-10-22 10:45:00 PM	50.68	11.88
15-10-22 11:00:00 PM	50.68	11.85
15-10-22 11:15:00 PM	50.6	11.78
15-10-22 11:30:00 PM	50.36	11.72
15-10-22 11:45:00 PM	50.27	11.66
15-10-23 12:00:00 AM	50.19	11.59
15-10-23 12:15:00 AM	50.28	11.54
15-10-23 12:30:00 AM	50.2	11.5
15-10-23 12:45:00 AM	50.28	11.47
15-10-23 01:00:00 AM	50.12	11.44
15-10-23 01:15:00 AM	50.04	11.4
15-10-23 01:30:00 AM	50.12	11.35
15-10-23 01:45:00 AM	50.13	11.28
15-10-23 02:00:00 AM	49.96	11.21
15-10-23 02:15:00 AM	49.89	11.13
15-10-23 02:30:00 AM	49.89	11.03
15-10-23 02:45:00 AM	49.73	10.96
15-10-23 03:00:00 AM	49.73	10.86
15-10-23 03:15:00 AM	49.57	10.78
15-10-23 03:30:00 AM	49.41	10.71
15-10-23 03:45:00 AM	49.41	10.62
15-10-23 04:00:00 AM	49.41	10.58
15-10-23 04:15:00 AM	49.25	10.52
15-10-23 04:30:00 AM	49.17	10.5
15-10-23 04:45:00 AM	49.17	10.45
15-10-23 05:00:00 AM	49.09	10.43
15-10-23 05:15:00 AM	49.17	10.38
15-10-23 05:30:00 AM	48.92	10.34
15-10-23 05:45:00 AM	48.92	10.33
15-10-23 06:00:00 AM	49.01	10.3
15-10-23 06:15:00 AM	48.84	10.27
15-10-23 06:30:00 AM	48.85	10.24
15-10-23 06:45:00 AM	48.76	10.23
15-10-23 07:00:00 AM	48.93	10.23
15-10-23 07:15:00 AM	49.01	10.2
15-10-23 07:30:00 AM	48.93	10.17
15-10-23 07:45:00 AM	49.02	10.16
15-10-23 08:00:00 AM	48.85	10.19
15-10-23 08:15:00 AM	49.18	10.19
15-10-23 08:30:00 AM	48.85	10.17
15-10-23 08:45:00 AM	48.43	10.19
15-10-23 09:00:00 AM	48.26	10.2
15-10-23 09:15:00 AM	48.18	10.23
15-10-23 09:30:00 AM	47.93	10.24
15-10-23 09:45:00 AM	48.01	10.24
15-10-23 10:00:00 AM	47.26	10.34
15-10-23 10:15:00 AM	47.24	10.58
15-10-23 10:30:00 AM	47.15	10.76
15-10-23 10:45:00 AM	47.31	10.9
15-10-23 11:00:00 AM	47.39	11.05
15-10-23 11:15:00 AM	47.3	11.21
15-10-23 11:30:00 AM	47.21	11.31
15-10-23 11:45:00 AM	47.29	11.41
15-10-23 12:00:00 PM	47.36	11.55
15-10-23 12:15:00 PM	47.36	11.66
15-10-23 12:30:00 PM	47.35	11.75
15-10-23 12:45:00 PM	47.51	11.88
15-10-23 01:00:00 PM	47.68	11.9
15-10-23 01:15:00 PM	47.68	11.97
15-10-23 01:30:00 PM	47.51	11.97
15-10-23 01:45:00 PM	47.67	12.02
15-10-23 02:00:00 PM	47.51	12.02
15-10-23 02:15:00 PM	47.51	11.95
15-10-23 02:30:00 PM	47.43	11.92
