15-09-30 09:15:00 AM	48.92	18.61
15-10-23 02:45:00 PM	47.43	11.9
15-10-23 03:00:00 PM	47.43	11.89
15-10-23 03:15:00 PM	47.1	11.82
15-10-23 03:30:00 PM	47.02	11.75
15-10-23 03:45:00 PM	47.02	11.69
15-10-23 04:00:00 PM	46.86	11.62
15-10-23 04:15:00 PM	46.7	11.5
15-10-23 04:30:00 PM	46.55	11.17
15-10-23 04:45:00 PM	46.39	11.07
15-10-23 05:00:00 PM	46.31	11.02
15-10-23 05:15:00 PM	46.31	10.99
15-10-23 05:30:00 PM	46.14	10.99
15-10-23 05:45:00 PM	46.22	10.97
15-10-23 06:00:00 PM	46.14	10.97
15-10-23 06:15:00 PM	46.14	10.96
15-10-23 06:30:00 PM	46.23	10.92
15-10-23 06:45:00 PM	46.23	10.9
15-10-23 07:00:00 PM	46.06	10.89
15-10-23 07:15:00 PM	45.98	10.88
15-10-23 07:30:00 PM	45.98	10.86
15-10-23 07:45:00 PM	46.15	10.85
15-10-23 08:00:00 PM	45.9	10.83
15-10-23 08:15:00 PM	45.98	10.81
15-10-23 08:30:00 PM	45.9	10.78
15-10-23 08:45:00 PM	45.9	10.76
15-10-23 09:00:00 PM	45.82	10.72
15-10-23 09:15:00 PM	45.82	10.69
15-10-23 09:30:00 PM	45.82	10.68
15-10-23 09:45:00 PM	45.74	10.67
15-10-23 10:00:00 PM	45.74	10.64
15-10-23 10:15:00 PM	45.74	10.58
15-10-23 10:30:00 PM	45.75	10.55
15-10-23 10:45:00 PM	45.75	10.52
15-10-23 11:00:00 PM	45.66	10.51
15-10-23 11:15:00 PM	45.58	10.52
15-10-23 11:30:00 PM	45.66	10.52
15-10-23 11:45:00 PM	45.66	10.52
15-10-24 12:00:00 AM	45.75	10.51
15-10-24 12:15:00 AM	45.83	10.52
15-10-24 12:30:00 AM	45.83	10.52
15-10-24 12:45:00 AM	45.67	10.48
15-10-24 01:00:00 AM	45.58	10.45
15-10-24 01:15:00 AM	45.67	10.41
15-10-24 01:30:00 AM	45.59	10.4
15-10-24 01:45:00 AM	45.59	10.34
15-10-24 02:00:00 AM	45.42	10.31
15-10-24 02:15:00 AM	45.67	10.3
15-10-24 02:30:00 AM	45.43	10.27
15-10-24 02:45:00 AM	45.34	10.24
15-10-24 03:00:00 AM	45.51	10.23
15-10-24 03:15:00 AM	45.43	10.2
15-10-24 03:30:00 AM	45.26	10.19
15-10-24 03:45:00 AM	45.34	10.2
15-10-24 04:00:00 AM	45.35	10.13
15-10-24 04:15:00 AM	45.18	10.1
15-10-24 04:30:00 AM	45.27	10.09
15-10-24 04:45:00 AM	45.27	10.05
15-10-24 05:00:00 AM	44.94	10.03
15-10-24 05:15:00 AM	45.02	10
15-10-24 05:30:00 AM	44.85	10.02
15-10-24 05:45:00 AM	45.02	9.98
15-10-24 06:00:00 AM	44.94	9.96
15-10-24 06:15:00 AM	44.94	9.96
15-10-24 06:30:00 AM	44.86	9.95
15-10-24 06:45:00 AM	44.77	9.95
15-10-24 07:00:00 AM	44.86	9.93
15-10-24 07:15:00 AM	44.77	9.92
15-10-24 07:30:00 AM	44.86	9.91
15-10-24 07:45:00 AM	44.78	9.89
15-10-24 08:00:00 AM	44.69	9.88
15-10-24 08:15:00 AM	44.61	9.88
15-10-24 08:30:00 AM	44.61	9.88
15-10-24 08:45:00 AM	44.61	9.89
15-10-24 09:00:00 AM	44.69	9.93
15-10-24 09:15:00 AM	44.77	9.99
15-10-24 09:30:00 AM	44.52	10
15-10-24 09:45:00 AM	44.6	10.03
15-10-24 10:00:00 AM	44.6	10.12
15-10-24 10:15:00 AM	44.93	10.2
15-10-24 10:30:00 AM	44.76	10.2
15-10-24 10:45:00 AM	45.93	10.19
15-10-24 11:00:00 AM	44.93	10.23
15-10-24 11:15:00 AM	45.26	10.22
15-10-24 11:30:00 AM	44.68	10.22
15-10-24 11:45:00 AM	44.76	10.24
15-10-24 12:00:00 PM	45.01	10.27
15-10-24 12:15:00 PM	45.01	10.26
15-10-24 12:30:00 PM	45.17	10.33
15-10-24 12:45:00 PM	45.09	10.4
15-10-24 01:00:00 PM	45.42	10.47
15-10-24 01:15:00 PM	45.25	10.47
15-10-24 01:30:00 PM	45.41	10.51
15-10-24 01:45:00 PM	45.58	10.52
15-10-24 02:00:00 PM	45.58	10.51
15-10-24 02:15:00 PM	45.66	10.51
15-10-24 02:30:00 PM	45.66	10.51
15-10-24 02:45:00 PM	45.75	10.52
15-10-24 03:00:00 PM	45.75	10.54
15-10-24 03:15:00 PM	45.5	10.52
15-10-24 03:30:00 PM	45.5	10.52
15-10-24 03:45:00 PM	45.58	10.5
15-10-24 04:00:00 PM	45.67	10.48
15-10-24 04:15:00 PM	45.25	10.45
15-10-24 04:30:00 PM	45.25	10.45
15-10-24 04:45:00 PM	45.25	10.44
15-10-24 05:00:00 PM	45.08	10.45
15-10-24 05:15:00 PM	45.25	10.43
15-10-24 05:30:00 PM	45.25	10.43
15-10-24 05:45:00 PM	45.17	10.4
15-10-24 06:00:00 PM	45.34	10.38
15-10-24 06:15:00 PM	45.17	10.38
15-10-24 06:30:00 PM	45.5	10.4
15-10-24 06:45:00 PM	45.25	10.38
15-10-24 07:00:00 PM	45.25	10.38
15-10-24 07:15:00 PM	45.25	10.37
15-10-24 07:30:00 PM	45.17	10.37
15-10-24 07:45:00 PM	45.17	10.37
15-10-24 08:00:00 PM	45.25	10.37
15-10-24 08:15:00 PM	45.17	10.36
15-10-24 08:30:00 PM	45.17	10.37
15-10-24 08:45:00 PM	45.17	10.36
15-10-24 09:00:00 PM	43.51	10.36
15-10-24 09:15:00 PM	43.51	10.37
15-10-24 09:30:00 PM	43.42	10.36
15-10-24 09:45:00 PM	43.51	10.36
15-10-24 10:00:00 PM	43.51	10.37
15-10-24 10:15:00 PM	43.51	10.37
15-10-24 10:30:00 PM	43.51	10.36
15-10-24 10:45:00 PM	43.59	10.37
15-10-24 11:00:00 PM	43.67	10.36
15-10-24 11:15:00 PM	43.42	10.37
15-10-24 11:30:00 PM	43.51	10.36
15-10-24 11:45:00 PM	43.67	10.34
15-10-25 12:00:00 AM	43.67	10.34
15-10-25 12:15:00 AM	43.76	10.34
15-10-25 12:30:00 AM	43.76	10.34
15-10-25 12:45:00 AM	43.51	10.34
15-10-25 01:00:00 AM	43.67	10.34
15-10-25 01:15:00 AM	43.67	10.36
15-10-25 01:30:00 AM	43.51	10.34
15-10-25 01:45:00 AM	43.59	10.36
15-10-25 02:00:00 AM	43.42	10.36
15-10-25 02:15:00 AM	43.51	10.36
15-10-25 02:30:00 AM	43.51	10.36
15-10-25 02:45:00 AM	43.59	10.37
15-10-25 03:00:00 AM	43.59	10.37
15-10-25 03:15:00 AM	43.5	10.38
15-10-25 03:30:00 AM	43.75	10.4
15-10-25 03:45:00 AM	43.75	10.4
15-10-25 04:00:00 AM	43.75	10.41
15-10-25 04:15:00 AM	43.75	10.43
15-10-25 04:30:00 AM	43.83	10.44
15-10-25 04:45:00 AM	43.83	10.44
15-10-25 05:00:00 AM	43.92	10.45
15-10-25 05:15:00 AM	43.92	10.45
15-10-25 05:30:00 AM	43.83	10.47
15-10-25 05:45:00 AM	43.83	10.47
15-10-25 06:00:00 AM	44.08	10.48
15-10-25 06:15:00 AM	44.17	10.47
15-10-25 06:30:00 AM	44.17	10.47
15-10-25 06:45:00 AM	44.17	10.45
15-10-25 07:00:00 AM	44.08	10.45
15-10-25 07:15:00 AM	44.08	10.45
15-10-25 07:30:00 AM	44.08	10.45
15-10-25 07:45:00 AM	44.08	10.47
15-10-25 08:00:00 AM	44.17	10.48
15-10-25 08:15:00 AM	44.08	10.48
15-10-25 08:30:00 AM	44.08	10.51
15-10-25 08:45:00 AM	44.16	10.51
15-10-25 09:00:00 AM	44.16	10.52
15-10-25 09:15:00 AM	44.08	10.52
15-10-25 09:30:00 AM	44.33	10.55
15-10-25 09:45:00 AM	44.16	10.57
15-10-25 10:00:00 AM	44.25	10.54
15-10-25 10:15:00 AM	44.25	10.54
15-10-25 10:30:00 AM	44.16	10.54
15-10-25 10:45:00 AM	44.16	10.54
15-10-25 11:00:00 AM	44.16	10.55
15-10-25 11:15:00 AM	44.25	10.55
15-10-25 11:30:00 AM	44.16	10.61
15-10-25 11:45:00 AM	44.4	10.75
15-10-25 12:00:00 PM	44.32	10.74
15-10-25 12:15:00 PM	44.4	10.79
15-10-25 12:30:00 PM	44.4	10.74
15-10-25 12:45:00 PM	44.32	10.74
15-10-25 01:00:00 PM	44.4	10.83
15-10-25 01:15:00 PM	44.48	10.97
15-10-25 01:30:00 PM	44.72	11.13
15-10-25 01:45:00 PM	44.81	10.96
15-10-25 02:00:00 PM	44.64	10.96
15-10-25 02:15:00 PM	44.81	11.06
15-10-25 02:30:00 PM	44.72	11.07
15-10-25 02:45:00 PM	44.72	11.06
15-10-25 03:00:00 PM	44.65	10.92
15-10-25 03:15:00 PM	44.57	10.82
15-10-25 03:30:00 PM	44.57	10.72
15-10-25 03:45:00 PM	44.41	10.65
15-10-25 04:00:00 PM	44.41	10.6
15-10-25 04:15:00 PM	44.33	10.55
15-10-25 04:30:00 PM	44.33	10.54
15-10-25 04:45:00 PM	44.25	10.51
15-10-25 05:00:00 PM	44.25	10.47
15-10-25 05:15:00 PM	44.25	10.47
15-10-25 05:30:00 PM	44.25	10.43
15-10-25 05:45:00 PM	44.25	10.4
15-10-25 06:00:00 PM	44.26	10.36
15-10-25 06:15:00 PM	44.26	10.33
15-10-25 06:30:00 PM	44.17	10.3
15-10-25 06:45:00 PM	44.26	10.27
15-10-25 07:00:00 PM	44.26	10.24
15-10-25 07:15:00 PM	44.09	10.23
15-10-25 07:30:00 PM	44.09	10.23
15-10-25 07:45:00 PM	44.01	10.2
15-10-25 08:00:00 PM	44.01	10.19
15-10-25 08:15:00 PM	43.93	10.16
15-10-25 08:30:00 PM	43.93	10.14
15-10-25 08:45:00 PM	43.85	10.13
15-10-25 09:00:00 PM	43.85	10.1
15-10-25 09:15:00 PM	43.93	10.09
15-10-25 09:30:00 PM	43.94	10.06
15-10-25 09:45:00 PM	43.85	10.05
15-10-25 10:00:00 PM	43.85	10.03
15-10-25 10:15:00 PM	43.85	10.02
15-10-25 10:30:00 PM	43.85	10.02
15-10-25 10:45:00 PM	43.77	10
15-10-25 11:00:00 PM	43.85	10
15-10-25 11:15:00 PM	43.77	9.99
15-10-25 11:30:00 PM	43.69	9.95
15-10-25 11:45:00 PM	43.69	9.92
15-10-26 12:00:00 AM	43.69	9.92
15-10-26 12:15:00 AM	43.69	9.91
15-10-26 12:30:00 AM	43.69	9.92
15-10-26 12:45:00 AM	43.69	9.91
15-10-26 01:00:00 AM	43.69	9.89
15-10-26 01:15:00 AM	43.69	9.89
15-10-26 01:30:00 AM	43.69	9.88
15-10-26 01:45:00 AM	43.69	9.86
15-10-26 02:00:00 AM	43.61	9.85
15-10-26 02:15:00 AM	43.7	9.84
15-10-26 02:30:00 AM	43.61	9.81
15-10-26 02:45:00 AM	43.61	9.79
15-10-26 03:00:00 AM	43.62	9.77
15-10-26 03:15:00 AM	43.7	9.75
15-10-26 03:30:00 AM	43.62	9.75
15-10-26 03:45:00 AM	43.62	9.72
15-10-26 04:00:00 AM	43.53	9.71
15-10-26 04:15:00 AM	43.62	9.68
15-10-26 04:30:00 AM	43.54	9.67
15-10-26 04:45:00 AM	43.62	9.64
15-10-26 05:00:00 AM	43.62	9.61
15-10-26 05:15:00 AM	43.54	9.6
15-10-26 05:30:00 AM	43.46	9.58
15-10-26 05:45:00 AM	43.46	9.57
15-10-26 06:00:00 AM	43.46	9.54
15-10-26 06:15:00 AM	43.46	9.53
15-10-26 06:30:00 AM	43.46	9.54
15-10-26 06:45:00 AM	43.54	9.55
15-10-26 07:00:00 AM	43.54	9.57
15-10-26 07:15:00 AM	43.46	9.58
15-10-26 07:30:00 AM	43.46	9.57
15-10-26 07:45:00 AM	43.46	9.54
15-10-26 08:00:00 AM	43.29	9.53
15-10-26 08:15:00 AM	43.21	9.54
15-10-26 08:30:00 AM	43.21	9.54
15-10-26 08:45:00 AM	43.21	9.55
15-10-26 09:00:00 AM	43.21	9.55
15-10-26 09:15:00 AM	43.38	9.53
15-10-26 09:30:00 AM	43.38	9.53
15-10-26 09:45:00 AM	43.38	9.53
15-10-26 10:00:00 AM	43.46	9.61
15-10-26 10:15:00 AM	43.7	9.82
15-10-26 10:30:00 AM	43.35	10.02
15-10-26 10:45:00 AM	43.77	10.12
15-10-26 11:00:00 AM	44.26	10.24
15-10-26 11:15:00 AM	44.25	10.37
15-10-26 11:30:00 AM	44.42	10.47
15-10-26 11:45:00 AM	44.16	10.55
15-10-26 12:00:00 PM	44.91	10.64
15-10-26 12:15:00 PM	45.15	10.88
15-10-26 12:30:00 PM	45.22	11.17
15-10-26 12:45:00 PM	45.78	11.51
15-10-26 01:00:00 PM	46.18	11.86
15-10-26 01:15:00 PM	46.5	12.1
15-10-26 01:30:00 PM	46.5	12.25
15-10-26 01:45:00 PM	46.74	12.44
15-10-26 02:00:00 PM	47.23	12.56
15-10-26 02:15:00 PM	47.39	12.69
15-10-26 02:30:00 PM	47.64	12.76
15-10-26 02:45:00 PM	47.72	12.8
15-10-26 03:00:00 PM	47.72	12.78
15-10-26 03:15:00 PM	47.8	12.8
15-10-26 03:30:00 PM	47.89	12.73
15-10-26 03:45:00 PM	47.89	12.69
15-10-26 04:00:00 PM	47.89	12.59
15-10-26 04:15:00 PM	47.82	12.41
15-10-26 04:30:00 PM	47.67	12.18
15-10-26 04:45:00 PM	47.59	12.11
15-10-26 05:00:00 PM	47.42	12.02
15-10-26 05:15:00 PM	47.26	11.95
15-10-26 05:30:00 PM	47.26	11.86
15-10-26 05:45:00 PM	47.27	11.79
15-10-26 06:00:00 PM	47.19	11.73
15-10-26 06:15:00 PM	47.03	11.64
15-10-26 06:30:00 PM	47.03	11.54
15-10-26 06:45:00 PM	46.87	11.44
15-10-26 07:00:00 PM	46.79	11.38
15-10-26 07:15:00 PM	46.54	11.3
15-10-26 07:30:00 PM	46.47	11.16
15-10-26 07:45:00 PM	46.3	11.06
15-10-26 08:00:00 PM	46.14	10.93
15-10-26 08:15:00 PM	45.98	10.86
15-10-26 08:30:00 PM	45.98	10.81
15-10-26 08:45:00 PM	45.9	10.72
15-10-26 09:00:00 PM	45.82	10.65
15-10-26 09:15:00 PM	45.74	10.6
15-10-26 09:30:00 PM	45.74	10.57
15-10-26 09:45:00 PM	45.66	10.55
15-10-26 10:00:00 PM	45.5	10.54
15-10-26 10:15:00 PM	45.58	10.5
15-10-26 10:30:00 PM	45.5	10.45
15-10-26 10:45:00 PM	45.42	10.43
15-10-26 11:00:00 PM	45.34	10.41
15-10-26 11:15:00 PM	45.34	10.37
15-10-26 11:30:00 PM	45.42	10.36
15-10-26 11:45:00 PM	45.26	10.34
15-10-27 12:00:00 AM	45.17	10.3
15-10-27 12:15:00 AM	45.18	10.27
15-10-27 12:30:00 AM	45.26	10.26
15-10-27 12:45:00 AM	45.09	10.24
15-10-27 01:00:00 AM	45.18	10.22
15-10-27 01:15:00 AM	45.18	10.2
15-10-27 01:30:00 AM	45.18	10.19
15-10-27 01:45:00 AM	45.18	10.16
15-10-27 02:00:00 AM	45.1	10.12
15-10-27 02:15:00 AM	45.02	10.13
15-10-27 02:30:00 AM	44.85	10.07
15-10-27 02:45:00 AM	44.85	10.07
15-10-27 03:00:00 AM	44.94	10.02
15-10-27 03:15:00 AM	44.85	10
15-10-27 03:30:00 AM	44.86	9.98
15-10-27 03:45:00 AM	44.77	9.96
15-10-27 04:00:00 AM	44.77	9.92
15-10-27 04:15:00 AM	44.78	9.86
15-10-27 04:30:00 AM	44.7	9.84
15-10-27 04:45:00 AM	44.61	9.79
15-10-27 05:00:00 AM	44.53	9.79
15-10-27 05:15:00 AM	44.53	9.81
15-10-27 05:30:00 AM	44.53	9.78
15-10-27 05:45:00 AM	44.45	9.77
15-10-27 06:00:00 AM	44.37	9.74
15-10-27 06:15:00 AM	44.37	9.71
15-10-27 06:30:00 AM	44.37	9.69
15-10-27 06:45:00 AM	44.2	9.65
15-10-27 07:00:00 AM	44.29	9.61
15-10-27 07:15:00 AM	44.29	9.58
15-10-27 07:30:00 AM	44.21	9.54
15-10-27 07:45:00 AM	44.04	9.5
15-10-27 08:00:00 AM	43.96	9.5
15-10-27 08:15:00 AM	43.96	9.51
15-10-27 08:30:00 AM	43.88	9.54
15-10-27 08:45:00 AM	43.79	9.55
15-10-27 09:00:00 AM	43.71	9.55
15-10-27 09:15:00 AM	43.71	9.58
15-10-27 09:30:00 AM	43.62	9.6
15-10-27 09:45:00 AM	43.46	9.6
15-10-27 10:00:00 AM	43.46	9.62
15-10-27 10:15:00 AM	43.37	9.65
15-10-27 10:30:00 AM	43.7	9.67
15-10-27 10:45:00 AM	43.7	9.71
15-10-27 11:00:00 AM	43.78	9.72
15-10-27 11:15:00 AM	43.7	9.75
15-10-27 11:30:00 AM	43.86	9.78
15-10-27 11:45:00 AM	43.95	9.81
15-10-27 12:00:00 PM	43.94	9.88
15-10-27 12:15:00 PM	43.86	9.92
15-10-27 12:30:00 PM	44.02	9.96
15-10-27 12:45:00 PM	44.02	9.99
15-10-27 01:00:00 PM	44.19	10.05
15-10-27 01:15:00 PM	44.35	10.06
15-10-27 01:30:00 PM	44.43	10.13
15-10-27 01:45:00 PM	44.6	10.2
15-10-27 02:00:00 PM	44.51	10.19
15-10-27 02:15:00 PM	44.76	10.24
15-10-27 02:30:00 PM	44.84	10.22
15-10-27 02:45:00 PM	44.85	10.19
15-10-27 03:00:00 PM	45.1	10.19
15-10-27 03:15:00 PM	44.93	10.19
15-10-27 03:30:00 PM	45.1	10.19
15-10-27 03:45:00 PM	45.18	10.23
15-10-27 04:00:00 PM	45.59	10.23
15-10-27 04:15:00 PM	45.51	10.14
15-10-27 04:30:00 PM	45.6	10.13
15-10-27 04:45:00 PM	46.02	10.13
15-10-27 05:00:00 PM	45.85	10.13
15-10-27 05:15:00 PM	45.85	10.1
15-10-27 05:30:00 PM	46.27	10.06
15-10-27 05:45:00 PM	46.19	10.03
15-10-27 06:00:00 PM	46.27	10.02
15-10-27 06:15:00 PM	46.11	9.99
15-10-27 06:30:00 PM	45.85	9.99
15-10-27 06:45:00 PM	45.77	9.96
15-10-27 07:00:00 PM	45.77	9.96
15-10-27 07:15:00 PM	45.61	9.93
15-10-27 07:30:00 PM	45.61	9.92
15-10-27 07:45:00 PM	45.52	9.92
15-10-27 08:00:00 PM	45.53	9.89
15-10-27 08:15:00 PM	45.36	9.89
15-10-27 08:30:00 PM	45.28	9.89
15-10-27 08:45:00 PM	45.19	9.88
15-10-27 09:00:00 PM	45.28	9.86
15-10-27 09:15:00 PM	45.28	9.86
15-10-27 09:30:00 PM	45.28	9.86
15-10-27 09:45:00 PM	45.28	9.86
15-10-27 10:00:00 PM	45.28	9.88
15-10-27 10:15:00 PM	45.19	9.88
15-10-27 10:30:00 PM	45.28	9.88
15-10-27 10:45:00 PM	45.19	9.88
15-10-27 11:00:00 PM	45.28	9.88
15-10-27 11:15:00 PM	45.28	9.86
15-10-27 11:30:00 PM	45.28	9.86
15-10-27 11:45:00 PM	45.11	9.86
15-10-28 12:00:00 AM	45.03	9.86
15-10-28 12:15:00 AM	45.11	9.86
15-10-28 12:30:00 AM	45.03	9.85
15-10-28 12:45:00 AM	45.03	9.85
15-10-28 01:00:00 AM	45.03	9.85
15-10-28 01:15:00 AM	45.11	9.85
15-10-28 01:30:00 AM	45.19	9.85
15-10-28 01:45:00 AM	45.11	9.84
15-10-28 02:00:00 AM	45.11	9.85
15-10-28 02:15:00 AM	45.03	9.84
15-10-28 02:30:00 AM	45.11	9.84
15-10-28 02:45:00 AM	45.11	9.84
15-10-28 03:00:00 AM	45.2	9.82
15-10-28 03:15:00 AM	45.11	9.84
15-10-28 03:30:00 AM	45.03	9.82
15-10-28 03:45:00 AM	45.03	9.82
15-10-28 04:00:00 AM	45.03	9.82
15-10-28 04:15:00 AM	45.03	9.82
15-10-28 04:30:00 AM	45.28	9.82
15-10-28 04:45:00 AM	45.11	9.82
15-10-28 05:00:00 AM	44.95	9.82
15-10-28 05:15:00 AM	45.2	9.81
15-10-28 05:30:00 AM	45.86	9.81
15-10-28 05:45:00 AM	45.78	9.81
15-10-28 06:00:00 AM	46.03	9.81
15-10-28 06:15:00 AM	45.86	9.79
15-10-28 06:30:00 AM	45.45	9.81
15-10-28 06:45:00 AM	45.78	9.81
15-10-28 07:00:00 AM	45.86	9.81
15-10-28 07:15:00 AM	45.36	9.81
15-10-28 07:30:00 AM	45.95	9.79
15-10-28 07:45:00 AM	46.28	9.81
15-10-28 08:00:00 AM	46.03	9.81
15-10-28 08:15:00 AM	46.11	9.81
15-10-28 08:30:00 AM	46.28	9.82
15-10-28 08:45:00 AM	46.2	9.82
15-10-28 09:00:00 AM	46.7	9.84
15-10-28 09:15:00 AM	46.45	9.85
15-10-28 09:30:00 AM	46.03	9.85
15-10-28 09:45:00 AM	45.86	9.86
15-10-28 10:00:00 AM	45.44	9.86
15-10-28 10:15:00 AM	45.36	9.88
15-10-28 10:30:00 AM	45.44	9.89
15-10-28 10:45:00 AM	45.36	9.92
15-10-28 11:00:00 AM	45.86	9.93
15-10-28 11:15:00 AM	45.19	9.95
15-10-28 11:30:00 AM	45.27	9.96
15-10-28 11:45:00 AM	45.35	9.99
15-10-28 12:00:00 PM	45.27	10
15-10-28 12:15:00 PM	44.94	10.03
15-10-28 12:30:00 PM	45.27	10.07
15-10-28 12:45:00 PM	45.6	10.09
15-10-28 01:00:00 PM	45.68	10.09
15-10-28 01:15:00 PM	45.6	10.12
15-10-28 01:30:00 PM	45.76	10.16
15-10-28 01:45:00 PM	46.01	10.17
15-10-28 02:00:00 PM	46.93	10.2
15-10-28 02:15:00 PM	46.76	10.23
15-10-28 02:30:00 PM	46.59	10.24
15-10-28 02:45:00 PM	46.34	10.27
15-10-28 03:00:00 PM	46.42	10.3
15-10-28 03:15:00 PM	46.26	10.31
15-10-28 03:30:00 PM	46.17	10.34
15-10-28 03:45:00 PM	46.51	10.34
15-10-28 04:00:00 PM	46.17	10.37
15-10-28 04:15:00 PM	46.09	10.38
15-10-28 04:30:00 PM	46.25	10.4
15-10-28 04:45:00 PM	46	10.43
15-10-28 05:00:00 PM	45.67	10.45
15-10-28 05:15:00 PM	46.08	10.44
15-10-28 05:30:00 PM	45.58	10.47
15-10-28 05:45:00 PM	46	10.52
15-10-28 06:00:00 PM	46.83	10.6
15-10-28 06:15:00 PM	46.24	10.61
15-10-28 06:30:00 PM	46.66	10.62
15-10-28 06:45:00 PM	46.24	10.61
15-10-28 07:00:00 PM	46.07	10.64
15-10-28 07:15:00 PM	45.82	10.64
15-10-28 07:30:00 PM	45.99	10.64
15-10-28 07:45:00 PM	45.91	10.64
15-10-28 08:00:00 PM	45.91	10.65
15-10-28 08:15:00 PM	46.07	10.68
15-10-28 08:30:00 PM	46.16	10.69
15-10-28 08:45:00 PM	46.65	10.71
15-10-28 09:00:00 PM	45.82	10.72
15-10-28 09:15:00 PM	46.07	10.75
15-10-28 09:30:00 PM	45.98	10.78
15-10-28 09:45:00 PM	46.15	10.82
15-10-28 10:00:00 PM	46.15	10.86
15-10-28 10:15:00 PM	46.64	10.93
15-10-28 10:30:00 PM	46.72	11
15-10-28 10:45:00 PM	46.88	11.12
15-10-28 11:00:00 PM	46.38	11.16
15-10-28 11:15:00 PM	46.55	11.16
15-10-28 11:30:00 PM	46.63	11.17
15-10-28 11:45:00 PM	46.47	11.14
15-10-29 12:00:00 AM	46.39	11.07
15-10-29 12:15:00 AM	46.47	11.05
15-10-29 12:30:00 AM	46.47	11.07
15-10-29 12:45:00 AM	46.14	11.09
15-10-29 01:00:00 AM	46.47	11.09
15-10-29 01:15:00 AM	46.14	11.07
15-10-29 01:30:00 AM	46.3	11.07
15-10-29 01:45:00 AM	46.31	11.02
15-10-29 02:00:00 AM	46.47	11.02
15-10-29 02:15:00 AM	45.98	10.96
15-10-29 02:30:00 AM	45.81	10.95
15-10-29 02:45:00 AM	45.89	10.96
15-10-29 03:00:00 AM	45.64	10.97
15-10-29 03:15:00 AM	45.89	10.99
15-10-29 03:30:00 AM	45.97	11.02
15-10-29 03:45:00 AM	46.06	11.02
15-10-29 04:00:00 AM	46.31	11.02
15-10-29 04:15:00 AM	46.06	11.02
15-10-29 04:30:00 AM	45.81	11
15-10-29 04:45:00 AM	46.14	10.99
15-10-29 05:00:00 AM	45.64	10.99
15-10-29 05:15:00 AM	45.64	10.99
15-10-29 05:30:00 AM	45.89	10.97
15-10-29 05:45:00 AM	46.14	10.99
15-10-29 06:00:00 AM	45.56	10.97
15-10-29 06:15:00 AM	45.89	10.97
15-10-29 06:30:00 AM	46.06	10.97
15-10-29 06:45:00 AM	45.73	10.96
15-10-29 07:00:00 AM	45.56	10.95
15-10-29 07:15:00 AM	45.14	10.95
15-10-29 07:30:00 AM	45.64	10.93
15-10-29 07:45:00 AM	45.06	10.93
15-10-29 08:00:00 AM	45.39	10.93
15-10-29 08:15:00 AM	45.31	10.92
15-10-29 08:30:00 AM	45.23	10.93
15-10-29 08:45:00 AM	44.89	10.93
15-10-29 09:00:00 AM	45.06	10.93
15-10-29 09:15:00 AM	45.23	10.93
15-10-29 09:30:00 AM	44.73	10.92
15-10-29 09:45:00 AM	45.31	10.92
15-10-29 10:00:00 AM	44.73	10.92
15-10-29 10:15:00 AM	44.73	10.93
15-10-29 10:30:00 AM	44.73	10.92
15-10-29 10:45:00 AM	44.65	10.9
15-10-29 11:00:00 AM	44.48	10.89
15-10-29 11:15:00 AM	44.15	10.89